date;store;type;pallets
07/may;2;FRESH GOODS;29
02/may;2;FRESH GOODS;35
03/may;2;FRESH GOODS;38
07/may;2;DRY GOODS;39
04/may;2;FRESH GOODS;47
06/may;2;FRESH GOODS;50
06/may;2;DRY GOODS;77
02/may;2;DRY GOODS;91
05/may;2;DRY GOODS;92
05/may;2;FRESH GOODS;94
04/may;2;DRY GOODS;106
03/may;2;DRY GOODS;113
07/may;3;FRESH GOODS;36
02/may;3;FRESH GOODS;38
03/may;3;FRESH GOODS;41
04/may;3;FRESH GOODS;48
05/may;3;FRESH GOODS;57
06/may;3;FRESH GOODS;57
06/may;3;DRY GOODS;69
02/may;3;DRY GOODS;97
04/may;3;DRY GOODS;97
05/may;3;DRY GOODS;97
03/may;3;DRY GOODS;108
03/may;5;FRESH GOODS;21
02/may;5;FRESH GOODS;25
04/may;5;FRESH GOODS;27
07/may;5;FRESH GOODS;30
05/may;5;FRESH GOODS;34
06/may;5;FRESH GOODS;39
06/may;5;DRY GOODS;49
02/may;5;DRY GOODS;69
05/may;5;DRY GOODS;73
04/may;5;DRY GOODS;81
03/may;5;DRY GOODS;106
07/may;7;FRESH GOODS;32
03/may;7;FRESH GOODS;38
02/may;7;FRESH GOODS;39
04/may;7;FRESH GOODS;46
05/may;7;FRESH GOODS;49
07/may;7;DRY GOODS;58
06/may;7;FRESH GOODS;59
06/may;7;DRY GOODS;62
05/may;7;DRY GOODS;101
02/may;7;DRY GOODS;105
03/may;7;DRY GOODS;119
04/may;7;DRY GOODS;124
07/may;9;FRESH GOODS;26
07/may;9;DRY GOODS;31
02/may;9;FRESH GOODS;38
04/may;9;FRESH GOODS;43
06/may;9;FRESH GOODS;46
05/may;9;FRESH GOODS;48
03/may;9;FRESH GOODS;52
06/may;9;DRY GOODS;66
04/may;9;DRY GOODS;75
02/may;9;DRY GOODS;82
05/may;9;DRY GOODS;90
03/may;9;DRY GOODS;93
02/may;11;FRESH GOODS;18
07/may;11;DRY GOODS;22
04/may;11;FRESH GOODS;23
03/may;11;FRESH GOODS;25
07/may;11;FRESH GOODS;25
05/may;11;FRESH GOODS;32
06/may;11;FRESH GOODS;33
02/may;11;DRY GOODS;39
03/may;11;DRY GOODS;44
04/may;11;DRY GOODS;49
06/may;11;DRY GOODS;50
05/may;11;DRY GOODS;64
07/may;12;DRY GOODS;26
02/may;12;FRESH GOODS;29
03/may;12;FRESH GOODS;31
04/may;12;FRESH GOODS;34
05/may;12;FRESH GOODS;39
07/may;12;FRESH GOODS;39
06/may;12;FRESH GOODS;51
02/may;12;DRY GOODS;60
03/may;12;DRY GOODS;62
06/may;12;DRY GOODS;62
04/may;12;DRY GOODS;65
05/may;12;DRY GOODS;67
02/may;13;FRESH GOODS;23
04/may;13;FRESH GOODS;28
03/may;13;FRESH GOODS;31
07/may;13;DRY GOODS;34
07/may;13;FRESH GOODS;34
05/may;13;FRESH GOODS;35
06/may;13;FRESH GOODS;37
06/may;13;DRY GOODS;49
02/may;13;DRY GOODS;57
04/may;13;DRY GOODS;59
03/may;13;DRY GOODS;60
05/may;13;DRY GOODS;69
02/may;201;FRESH GOODS;18
03/may;201;FRESH GOODS;21
07/may;201;FRESH GOODS;22
06/may;201;DRY GOODS;24
07/may;201;DRY GOODS;25
04/may;201;FRESH GOODS;25
05/may;201;FRESH GOODS;25
06/may;201;FRESH GOODS;25
04/may;201;DRY GOODS;27
05/may;201;DRY GOODS;28
02/may;201;DRY GOODS;32
03/may;201;DRY GOODS;34
02/may;202;FRESH GOODS;28
03/may;202;FRESH GOODS;32
04/may;202;FRESH GOODS;34
07/may;202;FRESH GOODS;35
05/may;202;FRESH GOODS;36
06/may;202;FRESH GOODS;37
04/may;202;DRY GOODS;52
06/may;202;DRY GOODS;52
07/may;202;DRY GOODS;54
05/may;202;DRY GOODS;55
02/may;202;DRY GOODS;61
03/may;202;DRY GOODS;62
03/may;205;FRESH GOODS;14
04/may;205;FRESH GOODS;14
02/may;205;FRESH GOODS;15
06/may;205;FRESH GOODS;18
07/may;205;FRESH GOODS;20
05/may;205;FRESH GOODS;23
04/may;205;DRY GOODS;24
03/may;205;DRY GOODS;25
02/may;205;DRY GOODS;29
07/may;205;DRY GOODS;30
05/may;205;DRY GOODS;32
06/may;205;DRY GOODS;33
03/may;206;FRESH GOODS;12
05/may;206;FRESH GOODS;13
02/may;206;FRESH GOODS;14
07/may;206;FRESH GOODS;14
04/may;206;FRESH GOODS;18
02/may;206;DRY GOODS;19
06/may;206;FRESH GOODS;19
04/may;206;DRY GOODS;21
05/may;206;DRY GOODS;22
07/may;206;DRY GOODS;22
06/may;206;DRY GOODS;26
03/may;206;DRY GOODS;27
02/may;207;FRESH GOODS;20
04/may;207;FRESH GOODS;20
03/may;207;FRESH GOODS;22
07/may;207;FRESH GOODS;22
05/may;207;FRESH GOODS;25
06/may;207;FRESH GOODS;25
02/may;207;DRY GOODS;38
03/may;207;DRY GOODS;43
06/may;207;DRY GOODS;45
05/may;207;DRY GOODS;48
04/may;207;DRY GOODS;61
02/may;208;FRESH GOODS;14
03/may;208;FRESH GOODS;14
04/may;208;FRESH GOODS;15
07/may;208;FRESH GOODS;15
04/may;208;DRY GOODS;17
07/may;208;DRY GOODS;17
05/may;208;DRY GOODS;19
05/may;208;FRESH GOODS;19
06/may;208;FRESH GOODS;19
06/may;208;DRY GOODS;20
03/may;208;DRY GOODS;26
02/may;208;DRY GOODS;31
02/may;212;FRESH GOODS;17
04/may;212;FRESH GOODS;18
03/may;212;FRESH GOODS;19
07/may;212;FRESH GOODS;21
05/may;212;FRESH GOODS;22
06/may;212;FRESH GOODS;26
02/may;212;DRY GOODS;46
03/may;212;DRY GOODS;46
06/may;212;DRY GOODS;48
04/may;212;DRY GOODS;58
05/may;212;DRY GOODS;58
02/may;213;FRESH GOODS;11
03/may;213;FRESH GOODS;12
04/may;213;FRESH GOODS;12
07/may;213;FRESH GOODS;12
05/may;213;FRESH GOODS;14
02/may;213;DRY GOODS;16
06/may;213;FRESH GOODS;16
03/may;213;DRY GOODS;19
05/may;213;DRY GOODS;23
04/may;213;DRY GOODS;26
06/may;213;DRY GOODS;26
02/may;214;FRESH GOODS;18
04/may;214;FRESH GOODS;18
03/may;214;FRESH GOODS;19
07/may;214;FRESH GOODS;20
05/may;214;FRESH GOODS;21
06/may;214;FRESH GOODS;23
02/may;214;DRY GOODS;32
05/may;214;DRY GOODS;38
04/may;214;DRY GOODS;39
03/may;214;DRY GOODS;41
06/may;214;DRY GOODS;46
02/may;215;FRESH GOODS;22
03/may;215;FRESH GOODS;23
07/may;215;FRESH GOODS;25
04/may;215;FRESH GOODS;27
05/may;215;FRESH GOODS;29
06/may;215;FRESH GOODS;31
07/may;215;DRY GOODS;36
02/may;215;DRY GOODS;37
04/may;215;DRY GOODS;46
03/may;215;DRY GOODS;50
06/may;215;DRY GOODS;57
05/may;215;DRY GOODS;61
02/may;217;FRESH GOODS;19
03/may;217;FRESH GOODS;21
04/may;217;FRESH GOODS;26
07/may;217;FRESH GOODS;27
05/may;217;FRESH GOODS;28
07/may;217;DRY GOODS;31
06/may;217;FRESH GOODS;33
04/may;217;DRY GOODS;41
02/may;217;DRY GOODS;44
03/may;217;DRY GOODS;45
05/may;217;DRY GOODS;46
06/may;217;DRY GOODS;50
02/may;218;FRESH GOODS;14
07/may;218;FRESH GOODS;16
05/may;218;FRESH GOODS;19
03/may;218;FRESH GOODS;21
06/may;218;FRESH GOODS;21
03/may;218;DRY GOODS;23
07/may;218;DRY GOODS;25
02/may;218;DRY GOODS;28
05/may;218;DRY GOODS;30
04/may;218;DRY GOODS;32
06/may;218;DRY GOODS;33
04/may;218;FRESH GOODS;49
03/may;220;FRESH GOODS;14
02/may;220;FRESH GOODS;15
04/may;220;FRESH GOODS;15
06/may;220;FRESH GOODS;16
05/may;220;FRESH GOODS;17
07/may;220;FRESH GOODS;17
04/may;220;DRY GOODS;27
02/may;220;DRY GOODS;29
03/may;220;DRY GOODS;29
05/may;220;DRY GOODS;29
06/may;220;DRY GOODS;31
07/may;220;DRY GOODS;56
02/may;221;FRESH GOODS;10
04/may;221;FRESH GOODS;14
07/may;221;FRESH GOODS;14
03/may;221;FRESH GOODS;18
03/may;221;DRY GOODS;20
02/may;221;DRY GOODS;22
04/may;221;DRY GOODS;22
05/may;221;FRESH GOODS;22
06/may;221;FRESH GOODS;22
06/may;221;DRY GOODS;24
05/may;221;DRY GOODS;28
02/may;223;FRESH GOODS;17
03/may;223;FRESH GOODS;17
04/may;223;FRESH GOODS;18
05/may;223;FRESH GOODS;19
07/may;223;FRESH GOODS;20
06/may;223;FRESH GOODS;24
03/may;223;DRY GOODS;32
07/may;223;DRY GOODS;35
04/may;223;DRY GOODS;36
05/may;223;DRY GOODS;40
06/may;223;DRY GOODS;40
02/may;223;DRY GOODS;43
03/may;229;FRESH GOODS;10
02/may;229;FRESH GOODS;12
05/may;229;FRESH GOODS;13
06/may;229;FRESH GOODS;14
07/may;229;FRESH GOODS;14
02/may;229;DRY GOODS;17
03/may;229;DRY GOODS;18
06/may;229;DRY GOODS;18
04/may;229;FRESH GOODS;18
05/may;229;DRY GOODS;19
04/may;229;DRY GOODS;20
07/may;229;DRY GOODS;20
02/may;232;FRESH GOODS;13
03/may;232;FRESH GOODS;15
04/may;232;FRESH GOODS;16
05/may;232;FRESH GOODS;18
07/may;232;FRESH GOODS;19
06/may;232;FRESH GOODS;20
07/may;232;DRY GOODS;26
02/may;232;DRY GOODS;27
04/may;232;DRY GOODS;32
03/may;232;DRY GOODS;33
06/may;232;DRY GOODS;33
05/may;232;DRY GOODS;39
04/may;233;FRESH GOODS;12
02/may;233;FRESH GOODS;13
03/may;233;FRESH GOODS;13
05/may;233;FRESH GOODS;14
07/may;233;FRESH GOODS;14
06/may;233;FRESH GOODS;15
04/may;233;DRY GOODS;18
05/may;233;DRY GOODS;18
06/may;233;DRY GOODS;18
03/may;233;DRY GOODS;21
07/may;233;DRY GOODS;23
02/may;233;DRY GOODS;26
03/may;234;FRESH GOODS;10
02/may;234;FRESH GOODS;11
04/may;234;FRESH GOODS;12
07/may;234;FRESH GOODS;12
05/may;234;FRESH GOODS;13
06/may;234;FRESH GOODS;13
03/may;234;DRY GOODS;16
06/may;234;DRY GOODS;16
05/may;234;DRY GOODS;17
04/may;234;DRY GOODS;18
07/may;234;DRY GOODS;18
02/may;234;DRY GOODS;19
03/may;237;FRESH GOODS;11
04/may;237;FRESH GOODS;11
07/may;237;FRESH GOODS;13
02/may;237;FRESH GOODS;14
05/may;237;FRESH GOODS;14
04/may;237;DRY GOODS;17
07/may;237;DRY GOODS;17
06/may;237;FRESH GOODS;17
02/may;237;DRY GOODS;19
03/may;237;DRY GOODS;19
06/may;237;DRY GOODS;26
05/may;237;DRY GOODS;32
03/may;238;FRESH GOODS;11
02/may;238;FRESH GOODS;12
04/may;238;FRESH GOODS;13
07/may;238;FRESH GOODS;15
05/may;238;FRESH GOODS;16
06/may;238;FRESH GOODS;17
02/may;238;DRY GOODS;20
03/may;238;DRY GOODS;21
04/may;238;DRY GOODS;21
05/may;238;DRY GOODS;23
06/may;238;DRY GOODS;24
07/may;238;DRY GOODS;25
03/may;240;FRESH GOODS;11
07/may;240;DRY GOODS;12
02/may;240;FRESH GOODS;12
07/may;240;FRESH GOODS;15
04/may;240;FRESH GOODS;16
06/may;240;FRESH GOODS;16
05/may;240;FRESH GOODS;17
03/may;240;DRY GOODS;18
04/may;240;DRY GOODS;20
02/may;240;DRY GOODS;23
05/may;240;DRY GOODS;29
06/may;240;DRY GOODS;35
02/may;241;FRESH GOODS;15
03/may;241;FRESH GOODS;17
04/may;241;FRESH GOODS;18
05/may;241;FRESH GOODS;19
07/may;241;FRESH GOODS;19
06/may;241;FRESH GOODS;20
03/may;241;DRY GOODS;32
02/may;241;DRY GOODS;33
04/may;241;DRY GOODS;37
05/may;241;DRY GOODS;39
06/may;241;DRY GOODS;43
02/may;246;FRESH GOODS;15
03/may;246;FRESH GOODS;16
04/may;246;FRESH GOODS;17
05/may;246;FRESH GOODS;20
07/may;246;FRESH GOODS;20
06/may;246;FRESH GOODS;24
04/may;246;DRY GOODS;26
03/may;246;DRY GOODS;27
07/may;246;DRY GOODS;27
02/may;246;DRY GOODS;33
05/may;246;DRY GOODS;34
06/may;246;DRY GOODS;35
02/may;251;FRESH GOODS;16
03/may;251;FRESH GOODS;16
05/may;251;FRESH GOODS;17
04/may;251;FRESH GOODS;18
04/may;251;DRY GOODS;19
07/may;251;FRESH GOODS;19
07/may;251;DRY GOODS;20
03/may;251;DRY GOODS;22
06/may;251;DRY GOODS;22
02/may;251;DRY GOODS;23
05/may;251;DRY GOODS;23
06/may;251;FRESH GOODS;28
02/may;252;FRESH GOODS;13
04/may;252;FRESH GOODS;13
05/may;252;FRESH GOODS;16
03/may;252;FRESH GOODS;17
07/may;252;FRESH GOODS;17
03/may;252;DRY GOODS;19
06/may;252;DRY GOODS;19
06/may;252;FRESH GOODS;19
07/may;252;DRY GOODS;20
02/may;252;DRY GOODS;21
04/may;252;DRY GOODS;23
05/may;252;DRY GOODS;28
02/may;253;FRESH GOODS;11
03/may;253;FRESH GOODS;12
04/may;253;FRESH GOODS;14
05/may;253;FRESH GOODS;15
07/may;253;FRESH GOODS;17
03/may;253;DRY GOODS;19
07/may;253;DRY GOODS;20
05/may;253;DRY GOODS;21
04/may;253;DRY GOODS;22
06/may;253;DRY GOODS;25
06/may;253;FRESH GOODS;50
02/may;253;DRY GOODS;63
03/may;255;FRESH GOODS;13
04/may;255;FRESH GOODS;13
05/may;255;FRESH GOODS;15
02/may;255;FRESH GOODS;16
06/may;255;FRESH GOODS;17
04/may;255;DRY GOODS;21
03/may;255;DRY GOODS;22
07/may;255;DRY GOODS;22
05/may;255;DRY GOODS;23
06/may;255;DRY GOODS;23
07/may;255;FRESH GOODS;23
02/may;255;DRY GOODS;27
03/may;256;FRESH GOODS;15
02/may;256;FRESH GOODS;16
04/may;256;FRESH GOODS;19
07/may;256;FRESH GOODS;21
06/may;256;FRESH GOODS;24
05/may;256;FRESH GOODS;27
07/may;256;DRY GOODS;32
04/may;256;DRY GOODS;33
02/may;256;DRY GOODS;34
03/may;256;DRY GOODS;36
05/may;256;DRY GOODS;36
06/may;256;DRY GOODS;36
02/may;258;FRESH GOODS;15
03/may;258;FRESH GOODS;17
04/may;258;FRESH GOODS;19
07/may;258;FRESH GOODS;19
06/may;258;FRESH GOODS;20
04/may;258;DRY GOODS;21
02/may;258;DRY GOODS;25
06/may;258;DRY GOODS;26
05/may;258;FRESH GOODS;27
05/may;258;DRY GOODS;28
03/may;258;DRY GOODS;30
07/may;258;DRY GOODS;30
02/may;259;FRESH GOODS;13
03/may;259;FRESH GOODS;13
04/may;259;FRESH GOODS;15
05/may;259;FRESH GOODS;16
06/may;259;FRESH GOODS;17
07/may;259;FRESH GOODS;18
02/may;259;DRY GOODS;21
03/may;259;DRY GOODS;21
04/may;259;DRY GOODS;22
07/may;259;DRY GOODS;24
05/may;259;DRY GOODS;28
06/may;259;DRY GOODS;28
03/may;260;FRESH GOODS;9
02/may;260;FRESH GOODS;11
04/may;260;FRESH GOODS;11
07/may;260;FRESH GOODS;12
05/may;260;FRESH GOODS;13
06/may;260;FRESH GOODS;13
03/may;260;DRY GOODS;15
05/may;260;DRY GOODS;17
02/may;260;DRY GOODS;22
06/may;260;DRY GOODS;23
04/may;260;DRY GOODS;26
04/may;266;FRESH GOODS;11
02/may;266;FRESH GOODS;12
07/may;266;FRESH GOODS;12
03/may;266;FRESH GOODS;13
05/may;266;FRESH GOODS;13
06/may;266;FRESH GOODS;15
03/may;266;DRY GOODS;23
07/may;266;DRY GOODS;23
02/may;266;DRY GOODS;25
04/may;266;DRY GOODS;25
05/may;266;DRY GOODS;25
06/may;266;DRY GOODS;31
03/may;269;FRESH GOODS;12
02/may;269;FRESH GOODS;14
04/may;269;FRESH GOODS;15
07/may;269;FRESH GOODS;17
06/may;269;FRESH GOODS;19
05/may;269;FRESH GOODS;20
07/may;269;DRY GOODS;24
02/may;269;DRY GOODS;26
06/may;269;DRY GOODS;29
03/may;269;DRY GOODS;30
05/may;269;DRY GOODS;31
04/may;269;DRY GOODS;32
03/may;270;FRESH GOODS;10
04/may;270;FRESH GOODS;12
05/may;270;FRESH GOODS;12
07/may;270;FRESH GOODS;12
02/may;270;FRESH GOODS;14
02/may;270;DRY GOODS;18
03/may;270;DRY GOODS;19
06/may;270;DRY GOODS;19
04/may;270;DRY GOODS;21
07/may;270;DRY GOODS;21
05/may;270;DRY GOODS;26
06/may;270;FRESH GOODS;41
02/may;271;FRESH GOODS;15
04/may;271;FRESH GOODS;15
03/may;271;FRESH GOODS;16
05/may;271;FRESH GOODS;17
07/may;271;FRESH GOODS;18
06/may;271;FRESH GOODS;19
03/may;271;DRY GOODS;21
04/may;271;DRY GOODS;24
05/may;271;DRY GOODS;26
06/may;271;DRY GOODS;28
07/may;271;DRY GOODS;29
02/may;271;DRY GOODS;32
02/may;278;FRESH GOODS;12
03/may;278;FRESH GOODS;12
04/may;278;FRESH GOODS;12
05/may;278;FRESH GOODS;14
07/may;278;FRESH GOODS;15
06/may;278;FRESH GOODS;16
04/may;278;DRY GOODS;20
06/may;278;DRY GOODS;21
02/may;278;DRY GOODS;22
07/may;278;DRY GOODS;22
03/may;278;DRY GOODS;23
05/may;278;DRY GOODS;26
03/may;279;FRESH GOODS;12
04/may;279;FRESH GOODS;12
02/may;279;FRESH GOODS;14
05/may;279;FRESH GOODS;16
06/may;279;FRESH GOODS;16
07/may;279;FRESH GOODS;16
02/may;279;DRY GOODS;17
04/may;279;DRY GOODS;23
03/may;279;DRY GOODS;24
05/may;279;DRY GOODS;24
06/may;279;DRY GOODS;31
02/may;283;FRESH GOODS;12
03/may;283;FRESH GOODS;12
04/may;283;FRESH GOODS;13
05/may;283;FRESH GOODS;14
07/may;283;FRESH GOODS;14
06/may;283;FRESH GOODS;16
03/may;283;DRY GOODS;19
04/may;283;DRY GOODS;21
02/may;283;DRY GOODS;22
07/may;283;DRY GOODS;23
05/may;283;DRY GOODS;24
06/may;283;DRY GOODS;27
03/may;284;FRESH GOODS;9
04/may;284;FRESH GOODS;11
05/may;284;FRESH GOODS;11
06/may;284;FRESH GOODS;11
07/may;284;FRESH GOODS;11
04/may;284;DRY GOODS;13
02/may;284;DRY GOODS;15
07/may;284;DRY GOODS;15
02/may;284;FRESH GOODS;17
06/may;284;DRY GOODS;20
05/may;284;DRY GOODS;23
03/may;284;DRY GOODS;46
02/may;289;FRESH GOODS;12
03/may;289;FRESH GOODS;12
04/may;289;FRESH GOODS;13
05/may;289;FRESH GOODS;14
07/may;289;FRESH GOODS;16
06/may;289;FRESH GOODS;20
03/may;289;DRY GOODS;22
07/may;289;DRY GOODS;22
02/may;289;DRY GOODS;23
04/may;289;DRY GOODS;27
05/may;289;DRY GOODS;27
06/may;289;DRY GOODS;29
03/may;291;FRESH GOODS;9
04/may;291;FRESH GOODS;10
05/may;291;FRESH GOODS;11
07/may;291;FRESH GOODS;11
02/may;291;FRESH GOODS;12
06/may;291;FRESH GOODS;14
02/may;291;DRY GOODS;17
04/may;291;DRY GOODS;17
07/may;291;DRY GOODS;17
03/may;291;DRY GOODS;18
05/may;291;DRY GOODS;18
06/may;291;DRY GOODS;18
04/may;294;FRESH GOODS;12
03/may;294;FRESH GOODS;15
05/may;294;FRESH GOODS;15
02/may;294;FRESH GOODS;16
06/may;294;FRESH GOODS;17
04/may;294;DRY GOODS;22
03/may;294;DRY GOODS;24
07/may;294;FRESH GOODS;24
05/may;294;DRY GOODS;25
07/may;294;DRY GOODS;25
02/may;294;DRY GOODS;26
06/may;294;DRY GOODS;27
02/may;296;FRESH GOODS;11
03/may;296;FRESH GOODS;11
04/may;296;FRESH GOODS;14
05/may;296;FRESH GOODS;15
06/may;296;FRESH GOODS;15
07/may;296;FRESH GOODS;15
06/may;296;DRY GOODS;17
03/may;296;DRY GOODS;18
07/may;296;DRY GOODS;18
04/may;296;DRY GOODS;20
02/may;296;DRY GOODS;21
05/may;296;DRY GOODS;21
02/may;297;FRESH GOODS;12
04/may;297;FRESH GOODS;12
03/may;297;FRESH GOODS;13
05/may;297;FRESH GOODS;14
07/may;297;FRESH GOODS;14
07/may;297;DRY GOODS;17
03/may;297;DRY GOODS;18
06/may;297;FRESH GOODS;20
