date;store;type;pallets
07/may;2596;FRESH GOODS;12
05/may;2596;FRESH GOODS;13
04/may;2596;DRY GOODS;14
02/may;2632;FRESH GOODS;20
03/may;2632;FRESH GOODS;21
04/may;2632;FRESH GOODS;22
05/may;2632;FRESH GOODS;22
07/may;2632;FRESH GOODS;24
07/may;2632;DRY GOODS;29
03/may;2632;DRY GOODS;37
04/may;2632;DRY GOODS;39
02/may;2632;DRY GOODS;40
05/may;2632;DRY GOODS;40
06/may;2632;DRY GOODS;43
06/may;2632;FRESH GOODS;58
02/may;2692;FRESH GOODS;9
03/may;2692;FRESH GOODS;10
04/may;2692;FRESH GOODS;10
05/may;2692;FRESH GOODS;10
07/may;2692;DRY GOODS;11
06/may;2692;FRESH GOODS;12
07/may;2692;FRESH GOODS;12
03/may;2692;DRY GOODS;13
04/may;2692;DRY GOODS;14
05/may;2692;DRY GOODS;15
02/may;2692;DRY GOODS;16
06/may;2692;DRY GOODS;19
03/may;2756;DRY GOODS;8
07/may;2756;DRY GOODS;11
04/may;2756;DRY GOODS;12
06/may;2756;DRY GOODS;12
05/may;2756;FRESH GOODS;12
02/may;2756;DRY GOODS;13
03/may;2756;FRESH GOODS;13
02/may;2756;FRESH GOODS;14
04/may;2756;FRESH GOODS;14
06/may;2756;FRESH GOODS;14
05/may;2756;DRY GOODS;15
07/may;2756;FRESH GOODS;15
03/may;2864;FRESH GOODS;12
04/may;2864;FRESH GOODS;13
02/may;2864;FRESH GOODS;14
07/may;2864;DRY GOODS;16
05/may;2864;FRESH GOODS;16
06/may;2864;FRESH GOODS;16
07/may;2864;FRESH GOODS;17
03/may;2864;DRY GOODS;21
04/may;2864;DRY GOODS;21
05/may;2864;DRY GOODS;21
06/may;2864;DRY GOODS;21
02/may;2864;DRY GOODS;24
07/may;3191;DRY GOODS;10
05/may;3191;FRESH GOODS;10
07/may;3191;FRESH GOODS;10
05/may;3191;DRY GOODS;11
03/may;3191;FRESH GOODS;11
04/may;3191;DRY GOODS;12
06/may;3191;FRESH GOODS;12
04/may;3191;FRESH GOODS;13
06/may;3191;DRY GOODS;14
02/may;3191;DRY GOODS;15
03/may;3191;DRY GOODS;17
02/may;3191;FRESH GOODS;18
03/may;3192;FRESH GOODS;13
02/may;3192;FRESH GOODS;15
05/may;3192;FRESH GOODS;16
07/may;3192;FRESH GOODS;17
04/may;3192;FRESH GOODS;18
06/may;3192;FRESH GOODS;18
02/may;3192;DRY GOODS;25
03/may;3192;DRY GOODS;25
06/may;3192;DRY GOODS;26
07/may;3192;DRY GOODS;28
04/may;3192;DRY GOODS;31
05/may;3192;DRY GOODS;33
03/may;3332;FRESH GOODS;6
02/may;3332;FRESH GOODS;9
06/may;3332;FRESH GOODS;9
05/may;3332;FRESH GOODS;10
05/may;3332;DRY GOODS;11
04/may;3332;FRESH GOODS;11
07/may;3332;FRESH GOODS;11
02/may;3332;DRY GOODS;12
03/may;3332;DRY GOODS;12
04/may;3332;DRY GOODS;12
07/may;3332;DRY GOODS;12
06/may;3332;DRY GOODS;16
02/may;3368;FRESH GOODS;10
03/may;3368;FRESH GOODS;12
07/may;3368;DRY GOODS;13
04/may;3368;FRESH GOODS;14
05/may;3368;FRESH GOODS;15
07/may;3368;FRESH GOODS;15
03/may;3368;DRY GOODS;16
04/may;3368;DRY GOODS;17
05/may;3368;DRY GOODS;17
06/may;3368;DRY GOODS;17
06/may;3368;FRESH GOODS;17
02/may;3368;DRY GOODS;29
03/may;3386;FRESH GOODS;8
04/may;3386;FRESH GOODS;10
05/may;3386;FRESH GOODS;10
06/may;3386;FRESH GOODS;11
03/may;3386;DRY GOODS;12
07/may;3386;DRY GOODS;12
02/may;3386;FRESH GOODS;12
05/may;3386;DRY GOODS;13
06/may;3386;DRY GOODS;13
07/may;3386;FRESH GOODS;13
02/may;3386;DRY GOODS;15
04/may;3386;DRY GOODS;17
02/may;3387;FRESH GOODS;13
04/may;3387;FRESH GOODS;15
03/may;3387;FRESH GOODS;16
07/may;3387;FRESH GOODS;17
05/may;3387;FRESH GOODS;18
06/may;3387;FRESH GOODS;19
03/may;3387;DRY GOODS;22
07/may;3387;DRY GOODS;22
04/may;3387;DRY GOODS;23
02/may;3387;DRY GOODS;24
05/may;3387;DRY GOODS;32
06/may;3387;DRY GOODS;32
03/may;3395;FRESH GOODS;10
05/may;3395;FRESH GOODS;10
02/may;3395;FRESH GOODS;11
06/may;3395;FRESH GOODS;11
04/may;3395;FRESH GOODS;13
07/may;3395;FRESH GOODS;13
03/may;3395;DRY GOODS;15
06/may;3395;DRY GOODS;16
07/may;3395;DRY GOODS;16
04/may;3395;DRY GOODS;17
02/may;3395;DRY GOODS;19
05/may;3395;DRY GOODS;19
04/may;3464;FRESH GOODS;11
05/may;3464;FRESH GOODS;11
03/may;3464;FRESH GOODS;12
06/may;3464;FRESH GOODS;12
07/may;3464;FRESH GOODS;13
07/may;3464;DRY GOODS;16
03/may;3464;DRY GOODS;17
02/may;3464;FRESH GOODS;18
06/may;3464;DRY GOODS;19
02/may;3464;DRY GOODS;20
04/may;3464;DRY GOODS;20
05/may;3464;DRY GOODS;22
02/may;3466;FRESH GOODS;13
03/may;3466;FRESH GOODS;14
04/may;3466;FRESH GOODS;14
07/may;3466;FRESH GOODS;16
05/may;3466;FRESH GOODS;17
06/may;3466;FRESH GOODS;17
07/may;3466;DRY GOODS;18
03/may;3466;DRY GOODS;22
04/may;3466;DRY GOODS;24
02/may;3466;DRY GOODS;25
06/may;3466;DRY GOODS;25
05/may;3466;DRY GOODS;30
02/may;3473;FRESH GOODS;13
03/may;3473;FRESH GOODS;14
04/may;3473;FRESH GOODS;15
06/may;3473;FRESH GOODS;20
07/may;3473;FRESH GOODS;20
07/may;3473;DRY GOODS;22
05/may;3473;FRESH GOODS;23
02/may;3473;DRY GOODS;24
03/may;3473;DRY GOODS;27
04/may;3473;DRY GOODS;27
06/may;3473;DRY GOODS;29
05/may;3473;DRY GOODS;32
02/may;3573;FRESH GOODS;9
03/may;3573;FRESH GOODS;11
04/may;3573;FRESH GOODS;11
06/may;3573;FRESH GOODS;12
07/may;3573;FRESH GOODS;14
03/may;3573;DRY GOODS;15
04/may;3573;DRY GOODS;16
05/may;3573;DRY GOODS;16
06/may;3573;DRY GOODS;16
05/may;3573;FRESH GOODS;16
07/may;3573;DRY GOODS;17
02/may;3573;DRY GOODS;20
02/may;3583;FRESH GOODS;12
03/may;3583;FRESH GOODS;12
04/may;3583;FRESH GOODS;13
05/may;3583;FRESH GOODS;15
07/may;3583;FRESH GOODS;15
06/may;3583;FRESH GOODS;18
03/may;3583;DRY GOODS;21
07/may;3583;DRY GOODS;21
04/may;3583;DRY GOODS;22
02/may;3583;DRY GOODS;24
05/may;3583;DRY GOODS;24
06/may;3583;DRY GOODS;26
04/may;3585;FRESH GOODS;9
02/may;3585;FRESH GOODS;10
03/may;3585;FRESH GOODS;11
06/may;3585;FRESH GOODS;11
05/may;3585;FRESH GOODS;12
07/may;3585;FRESH GOODS;13
04/may;3585;DRY GOODS;15
05/may;3585;DRY GOODS;15
03/may;3585;DRY GOODS;16
06/may;3585;DRY GOODS;16
02/may;3585;DRY GOODS;17
07/may;3585;DRY GOODS;61
07/may;3594;DRY GOODS;10
05/may;3594;FRESH GOODS;10
03/may;3594;FRESH GOODS;11
07/may;3594;FRESH GOODS;11
04/may;3594;FRESH GOODS;12
06/may;3594;FRESH GOODS;12
02/may;3594;DRY GOODS;15
03/may;3594;DRY GOODS;15
06/may;3594;DRY GOODS;15
02/may;3594;FRESH GOODS;15
05/may;3594;DRY GOODS;18
04/may;3594;DRY GOODS;37
07/may;3696;DRY GOODS;10
02/may;3696;FRESH GOODS;10
03/may;3696;FRESH GOODS;10
04/may;3696;FRESH GOODS;10
03/may;3696;DRY GOODS;11
06/may;3696;DRY GOODS;11
05/may;3696;FRESH GOODS;11
07/may;3696;FRESH GOODS;11
05/may;3696;DRY GOODS;12
02/may;3696;DRY GOODS;13
06/may;3696;FRESH GOODS;13
04/may;3696;DRY GOODS;21
02/may;3698;FRESH GOODS;9
03/may;3698;FRESH GOODS;10
05/may;3698;FRESH GOODS;11
06/may;3698;FRESH GOODS;12
07/may;3698;FRESH GOODS;12
04/may;3698;FRESH GOODS;14
06/may;3698;DRY GOODS;16
03/may;3698;DRY GOODS;17
07/may;3698;DRY GOODS;18
02/may;3698;DRY GOODS;20
04/may;3698;DRY GOODS;21
05/may;3698;DRY GOODS;22
03/may;3780;FRESH GOODS;6
04/may;3780;FRESH GOODS;6
05/may;3780;FRESH GOODS;6
02/may;3780;FRESH GOODS;7
07/may;3780;FRESH GOODS;7
05/may;3780;DRY GOODS;8
06/may;3780;FRESH GOODS;8
03/may;3780;DRY GOODS;9
04/may;3780;DRY GOODS;9
02/may;3780;DRY GOODS;10
06/may;3780;DRY GOODS;10
02/may;3886;FRESH GOODS;14
03/may;3886;FRESH GOODS;14
04/may;3886;FRESH GOODS;17
05/may;3886;FRESH GOODS;18
07/may;3886;FRESH GOODS;18
06/may;3886;FRESH GOODS;21
03/may;3886;DRY GOODS;23
07/may;3886;DRY GOODS;24
06/may;3886;DRY GOODS;26
02/may;3886;DRY GOODS;27
04/may;3886;DRY GOODS;27
05/may;3886;DRY GOODS;27
02/may;4121;FRESH GOODS;11
03/may;4121;FRESH GOODS;11
04/may;4121;FRESH GOODS;14
05/may;4121;FRESH GOODS;14
07/may;4121;FRESH GOODS;14
07/may;4121;DRY GOODS;18
02/may;4121;DRY GOODS;19
06/may;4121;FRESH GOODS;19
05/may;4121;DRY GOODS;20
03/may;4121;DRY GOODS;22
06/may;4121;DRY GOODS;26
04/may;4121;DRY GOODS;27
05/may;4289;FRESH GOODS;8
06/may;4289;FRESH GOODS;9
07/may;4289;FRESH GOODS;9
05/may;4289;DRY GOODS;10
02/may;4289;FRESH GOODS;10
03/may;4289;DRY GOODS;11
03/may;4289;FRESH GOODS;11
04/may;4289;FRESH GOODS;11
04/may;4289;DRY GOODS;12
07/may;4289;DRY GOODS;12
02/may;4289;DRY GOODS;13
06/may;4289;DRY GOODS;14
07/may;4291;DRY GOODS;10
04/may;4291;DRY GOODS;11
03/may;4291;FRESH GOODS;11
05/may;4291;FRESH GOODS;11
07/may;4291;FRESH GOODS;11
05/may;4291;DRY GOODS;12
02/may;4291;DRY GOODS;14
03/may;4291;DRY GOODS;14
06/may;4291;DRY GOODS;15
04/may;4291;FRESH GOODS;15
06/may;4291;FRESH GOODS;15
02/may;4291;FRESH GOODS;20
03/may;4321;FRESH GOODS;11
04/may;4321;FRESH GOODS;13
02/may;4321;FRESH GOODS;14
05/may;4321;FRESH GOODS;14
07/may;4321;DRY GOODS;15
07/may;4321;FRESH GOODS;16
04/may;4321;DRY GOODS;17
06/may;4321;FRESH GOODS;18
02/may;4321;DRY GOODS;21
03/may;4321;DRY GOODS;21
05/may;4321;DRY GOODS;21
06/may;4321;DRY GOODS;23
02/may;4322;FRESH GOODS;10
04/may;4322;FRESH GOODS;10
06/may;4322;FRESH GOODS;10
03/may;4322;FRESH GOODS;11
05/may;4322;FRESH GOODS;11
07/may;4322;FRESH GOODS;13
07/may;4322;DRY GOODS;14
03/may;4322;DRY GOODS;15
04/may;4322;DRY GOODS;15
05/may;4322;DRY GOODS;15
06/may;4322;DRY GOODS;15
02/may;4322;DRY GOODS;16
05/may;4327;FRESH GOODS;9
07/may;4327;DRY GOODS;10
02/may;4327;FRESH GOODS;10
03/may;4327;FRESH GOODS;10
04/may;4327;FRESH GOODS;10
07/may;4327;FRESH GOODS;10
06/may;4327;FRESH GOODS;11
04/may;4327;DRY GOODS;12
05/may;4327;DRY GOODS;12
06/may;4327;DRY GOODS;12
03/may;4327;DRY GOODS;13
02/may;4327;DRY GOODS;16
03/may;4508;FRESH GOODS;9
02/may;4508;FRESH GOODS;10
04/may;4508;FRESH GOODS;10
06/may;4508;FRESH GOODS;11
05/may;4508;FRESH GOODS;13
07/may;4508;FRESH GOODS;13
03/may;4508;DRY GOODS;16
05/may;4508;DRY GOODS;17
07/may;4508;DRY GOODS;17
04/may;4508;DRY GOODS;19
02/may;4508;DRY GOODS;20
06/may;4508;DRY GOODS;20
03/may;4526;FRESH GOODS;8
02/may;4526;FRESH GOODS;9
04/may;4526;FRESH GOODS;9
05/may;4526;FRESH GOODS;9
07/may;4526;DRY GOODS;10
06/may;4526;FRESH GOODS;10
07/may;4526;FRESH GOODS;10
03/may;4526;DRY GOODS;12
05/may;4526;DRY GOODS;13
06/may;4526;DRY GOODS;13
04/may;4526;DRY GOODS;14
02/may;4526;DRY GOODS;15
05/may;4573;FRESH GOODS;5
07/may;4573;FRESH GOODS;6
07/may;4573;DRY GOODS;7
06/may;4573;FRESH GOODS;7
02/may;4573;DRY GOODS;8
05/may;4573;DRY GOODS;8
02/may;4573;FRESH GOODS;8
03/may;4573;FRESH GOODS;8
04/may;4573;DRY GOODS;9
06/may;4573;DRY GOODS;9
03/may;4573;DRY GOODS;10
04/may;4573;FRESH GOODS;10
03/may;4593;FRESH GOODS;6
04/may;4593;FRESH GOODS;6
07/may;4593;FRESH GOODS;6
02/may;4593;FRESH GOODS;7
05/may;4593;FRESH GOODS;7
04/may;4593;DRY GOODS;8
06/may;4593;DRY GOODS;8
02/may;4593;DRY GOODS;9
03/may;4593;DRY GOODS;9
05/may;4593;DRY GOODS;9
07/may;4593;DRY GOODS;9
06/may;4593;FRESH GOODS;11
04/may;4696;FRESH GOODS;10
03/may;4696;FRESH GOODS;11
05/may;4696;FRESH GOODS;11
06/may;4696;FRESH GOODS;11
07/may;4696;FRESH GOODS;11
03/may;4696;DRY GOODS;13
02/may;4696;FRESH GOODS;13
04/may;4696;DRY GOODS;15
06/may;4696;DRY GOODS;15
02/may;4696;DRY GOODS;16
05/may;4696;DRY GOODS;21
07/may;4696;DRY GOODS;25
03/may;4860;FRESH GOODS;11
05/may;4860;FRESH GOODS;13
07/may;4860;FRESH GOODS;14
04/may;4860;FRESH GOODS;15
04/may;4860;DRY GOODS;16
02/may;4860;FRESH GOODS;16
06/may;4860;FRESH GOODS;16
07/may;4860;DRY GOODS;20
03/may;4860;DRY GOODS;21
05/may;4860;DRY GOODS;21
06/may;4860;DRY GOODS;21
02/may;4860;DRY GOODS;22
02/may;4895;FRESH GOODS;9
06/may;4895;FRESH GOODS;9
07/may;4895;DRY GOODS;13
05/may;4895;FRESH GOODS;13
03/may;4895;FRESH GOODS;14
04/may;4895;FRESH GOODS;15
03/may;4895;DRY GOODS;16
04/may;4895;DRY GOODS;16
05/may;4895;DRY GOODS;21
06/may;4895;DRY GOODS;22
07/may;4895;FRESH GOODS;23
02/may;4895;DRY GOODS;24
05/may;4902;FRESH GOODS;7
02/may;4902;FRESH GOODS;8
06/may;4902;FRESH GOODS;8
07/may;4902;DRY GOODS;10
04/may;4902;FRESH GOODS;10
07/may;4902;FRESH GOODS;10
03/may;4902;FRESH GOODS;11
02/may;4902;DRY GOODS;13
05/may;4902;DRY GOODS;13
04/may;4902;DRY GOODS;14
06/may;4902;DRY GOODS;16
03/may;4902;DRY GOODS;18
02/may;5154;FRESH GOODS;8
05/may;5154;FRESH GOODS;8
03/may;5154;FRESH GOODS;10
04/may;5154;DRY GOODS;11
06/may;5154;FRESH GOODS;11
07/may;5154;FRESH GOODS;11
06/may;5154;DRY GOODS;12
07/may;5154;DRY GOODS;12
04/may;5154;FRESH GOODS;12
02/may;5154;DRY GOODS;13
03/may;5154;DRY GOODS;13
05/may;5154;DRY GOODS;14
07/may;5738;DRY GOODS;5
04/may;5738;FRESH GOODS;5
06/may;5738;FRESH GOODS;6
07/may;5738;FRESH GOODS;6
05/may;5738;DRY GOODS;7
03/may;5738;FRESH GOODS;7
05/may;5738;FRESH GOODS;7
04/may;5738;DRY GOODS;8
02/may;5738;DRY GOODS;9
03/may;5738;DRY GOODS;9
06/may;5738;DRY GOODS;9
02/may;5738;FRESH GOODS;12
02/may;5746;FRESH GOODS;8
03/may;5746;FRESH GOODS;10
04/may;5746;FRESH GOODS;10
07/may;5746;FRESH GOODS;10
05/may;5746;FRESH GOODS;11
06/may;5746;FRESH GOODS;13
04/may;5746;DRY GOODS;14
02/may;5746;DRY GOODS;15
06/may;5746;DRY GOODS;15
03/may;5746;DRY GOODS;17
05/may;5746;DRY GOODS;17
03/may;5749;FRESH GOODS;10
05/may;5749;FRESH GOODS;11
07/may;5749;FRESH GOODS;11
02/may;5749;DRY GOODS;12
05/may;5749;DRY GOODS;12
06/may;5749;DRY GOODS;12
07/may;5749;DRY GOODS;12
06/may;5749;FRESH GOODS;12
02/may;5749;FRESH GOODS;13
03/may;5749;DRY GOODS;14
04/may;5749;DRY GOODS;14
04/may;5749;FRESH GOODS;14
04/may;5753;DRY GOODS;1
02/may;5753;FRESH GOODS;1
03/may;5753;FRESH GOODS;1
04/may;5753;FRESH GOODS;1
05/may;5753;FRESH GOODS;1
05/may;5753;DRY GOODS;2
02/may;5753;DRY GOODS;3
03/may;5753;DRY GOODS;3
03/may;5759;FRESH GOODS;10
04/may;5759;FRESH GOODS;10
07/may;5759;DRY GOODS;11
02/may;5759;FRESH GOODS;11
05/may;5759;FRESH GOODS;11
03/may;5759;DRY GOODS;13
06/may;5759;DRY GOODS;13
06/may;5759;FRESH GOODS;13
07/may;5759;FRESH GOODS;13
04/may;5759;DRY GOODS;15
05/may;5759;DRY GOODS;15
02/may;5759;DRY GOODS;17
04/may;5763;FRESH GOODS;12
05/may;5763;FRESH GOODS;12
02/may;5763;FRESH GOODS;13
03/may;5763;FRESH GOODS;13
06/may;5763;FRESH GOODS;15
07/may;5763;FRESH GOODS;16
03/may;5763;DRY GOODS;20
04/may;5763;DRY GOODS;23
07/may;5763;DRY GOODS;23
06/may;5763;DRY GOODS;26
02/may;5763;DRY GOODS;27
05/may;5763;DRY GOODS;28
04/may;5766;DRY GOODS;10
05/may;5766;DRY GOODS;10
06/may;5766;DRY GOODS;12
03/may;5766;FRESH GOODS;12
03/may;5766;DRY GOODS;13
07/may;5766;DRY GOODS;13
04/may;5766;FRESH GOODS;13
06/may;5766;FRESH GOODS;13
07/may;5766;FRESH GOODS;13
02/may;5766;FRESH GOODS;14
02/may;5766;DRY GOODS;15
05/may;5766;FRESH GOODS;15
02/may;5767;FRESH GOODS;11
03/may;5767;FRESH GOODS;12
04/may;5767;FRESH GOODS;12
05/may;5767;FRESH GOODS;13
04/may;5767;DRY GOODS;14
06/may;5767;DRY GOODS;14
07/may;5767;DRY GOODS;14
06/may;5767;FRESH GOODS;14
07/may;5767;FRESH GOODS;14
02/may;5767;DRY GOODS;18
03/may;5767;DRY GOODS;19
05/may;5767;DRY GOODS;19
03/may;5769;FRESH GOODS;11
02/may;5769;FRESH GOODS;12
05/may;5769;FRESH GOODS;12
04/may;5769;FRESH GOODS;14
04/may;5769;DRY GOODS;17
07/may;5769;FRESH GOODS;17
07/may;5769;DRY GOODS;18
06/may;5769;FRESH GOODS;18
03/may;5769;DRY GOODS;19
06/may;5769;DRY GOODS;19
05/may;5769;DRY GOODS;20
02/may;5769;DRY GOODS;22
03/may;6089;FRESH GOODS;10
07/may;6089;DRY GOODS;11
04/may;6089;FRESH GOODS;11
02/may;6089;FRESH GOODS;12
05/may;6089;FRESH GOODS;13
07/may;6089;FRESH GOODS;13
06/may;6089;FRESH GOODS;14
06/may;6089;DRY GOODS;16
04/may;6089;DRY GOODS;17
03/may;6089;DRY GOODS;20
05/may;6089;DRY GOODS;26
02/may;6089;DRY GOODS;52
03/may;6091;FRESH GOODS;12
05/may;6091;FRESH GOODS;15
07/may;6091;FRESH GOODS;15
07/may;6091;DRY GOODS;16
02/may;6091;FRESH GOODS;16
04/may;6091;FRESH GOODS;16
03/may;6091;DRY GOODS;17
06/may;6091;FRESH GOODS;17
04/may;6091;DRY GOODS;18
06/may;6091;DRY GOODS;21
02/may;6091;DRY GOODS;22
05/may;6091;DRY GOODS;24
03/may;6173;FRESH GOODS;9
02/may;6173;FRESH GOODS;10
04/may;6173;FRESH GOODS;11
05/may;6173;FRESH GOODS;11
04/may;6173;DRY GOODS;12
07/may;6173;FRESH GOODS;14
02/may;6173;DRY GOODS;16
03/may;6173;DRY GOODS;16
05/may;6173;DRY GOODS;16
07/may;6173;DRY GOODS;16
06/may;6173;FRESH GOODS;16
06/may;6173;DRY GOODS;17
02/may;6174;FRESH GOODS;10
03/may;6174;FRESH GOODS;11
07/may;6174;FRESH GOODS;13
06/may;6174;FRESH GOODS;15
03/may;6174;DRY GOODS;18
05/may;6174;FRESH GOODS;18
07/may;6174;DRY GOODS;19
04/may;6174;FRESH GOODS;21
04/may;6174;DRY GOODS;22
06/may;6174;DRY GOODS;23
05/may;6174;DRY GOODS;25
02/may;6174;DRY GOODS;35
03/may;6332;FRESH GOODS;9
